9148,killstreak,airdrop
9159,killstreak,airdrop_escort
9154,killstreak,airdrop_multiple
9153,killstreak,assault_drone
9140,killstreak,auto_drone
9158,killstreak,chopper_gunner
9161,killstreak,cluster_spike
9155,killstreak,counter_uav
9151,killstreak,cruise_predator
9179,killstreak,directional_uav
9150,killstreak,fuel_airstrike
9146,killstreak,gunship
9167,killstreak,hover_jet
9176,killstreak,juggernaut
9144,killstreak,loadout_drop
9168,killstreak,pac_sentry
9171,killstreak,precision_airstrike
9163,killstreak,radar_drone_recon
9170,killstreak,scrambler_drone_guard
9175,killstreak,sentry_gun
9169,killstreak,toma_strike
9145,killstreak,uav
9230,super,super_ammo_drop
9254,super,super_battlerage
9250,super,super_deadsilence
9257,super,super_deployed_decoy
9251,super,super_emp_pulse
9247,super,super_loadout_drop
9236,super,super_recon_drone
9266,super,super_smoke_airdrop
9268,super,super_sonar_pulse
9244,super,super_sound_veil
9261,super,super_stimpistol
9243,super,super_suppression_rounds
9225,super,super_tac_camera
9269,super,super_tac_cover
9253,super,super_tac_insert
9238,super,super_trophy
11323,weapon,iw9_ar_akilo105
568,weapon,iw9_ar_akilo47
11327,weapon,iw9_ar_akilo74
11305,weapon,iw9_ar_akilo
11372,weapon,iw9_ar_augolf
8117,weapon,iw9_ar_falpha
8125,weapon,iw9_ar_fecho
11339,weapon,iw9_ar_golf3
11320,weapon,iw9_ar_kilo53
11345,weapon,iw9_ar_mcbravo
11346,weapon,iw9_ar_mcharlie
11325,weapon,iw9_ar_mike16
11354,weapon,iw9_ar_mike4
11302,weapon,iw9_ar_scharlie
11362,weapon,iw9_ar_schotel
8130,weapon,iw9_ar_scsierra
11357,weapon,iw9_br_msecho
11336,weapon,iw9_br_soscar14
11322,weapon,iw9_dm_crossbow
11348,weapon,iw9_dm_la700
11350,weapon,iw9_dm_mike14
11330,weapon,iw9_dm_mike24
11349,weapon,iw9_dm_pgolf1
11316,weapon,iw9_dm_sa700
11329,weapon,iw9_dm_sbeta
11312,weapon,iw9_dm_scromeo
11340,weapon,iw9_dm_xmike2010
571,weapon,iw9_knife
11344,weapon,iw9_la_gromeo
11337,weapon,iw9_la_juliet
11326,weapon,iw9_la_kgolf
11333,weapon,iw9_la_mike32
11351,weapon,iw9_la_rpapa7
11318,weapon,iw9_lm_ahotel
11331,weapon,iw9_lm_foxtrot
11342,weapon,iw9_lm_kilo21
8107,weapon,iw9_lm_mkilo3
11303,weapon,iw9_lm_ngolf7
11360,weapon,iw9_lm_rkilo
11314,weapon,iw9_lm_slima
8111,weapon,iw9_me_knife
11353,weapon,iw9_me_riotshield
11324,weapon,iw9_pi_decho
11307,weapon,iw9_pi_golf17
11361,weapon,iw9_pi_golf18
11352,weapon,iw9_pi_papa220
11368,weapon,iw9_pi_stimpistol
11367,weapon,iw9_pi_swhiskey
11313,weapon,iw9_sh_charlie725
11356,weapon,iw9_sh_mbravo
11366,weapon,iw9_sh_mike1014
11328,weapon,iw9_sh_mviktor
11365,weapon,iw9_sm_alpha57
11373,weapon,iw9_sm_apapa
11364,weapon,iw9_sm_aviktor
11341,weapon,iw9_sm_beta
11338,weapon,iw9_sm_mpapa5
11311,weapon,iw9_sm_mpapa7
11335,weapon,iw9_sm_mpapax
11374,weapon,iw9_sm_papa90
