16163,iw9_s4_ch_fob_bounty_heli_boss_first_milestone,DMZ_FOB/BOUNTY_HELI_BOSS_FIRST_MILESTONE_NAME,,1,,0,DMZ_FOB/BOUNTY_HELI_BOSS_FIRST_MILESTONE_DETAIL_DESC,bounty_board,,,,16164,,,,,,,,209,,,white_lotus,1,ui_map_icon_boss_chopper|hud_icon_shop_personal_exfil,0,,1,
16164,iw9_s4_ch_fob_bounty_heli_boss_first_milestone_kill,,DMZ_FOB/BOUNTY_HELI_BOSS_FIRST_MILESTONE_KILL_DESC,1,,0,,,,,,,,,,,,,,,,,white_lotus,1,,0,CHOPPER_BOSS,1,
16165,iw9_s4_ch_fob_bounty_heli_boss_second_milestone,DMZ_FOB/BOUNTY_HELI_BOSS_SECOND_MILESTONE_NAME,,1,,0,DMZ_FOB/BOUNTY_HELI_BOSS_SECOND_MILESTONE_DETAIL_DESC,bounty_board,,,,16166,,,,,,,,220|220,,,,,ui_map_icon_boss_chopper|hud_icon_shop_personal_exfil,0,,1,
16166,iw9_s4_ch_fob_bounty_heli_boss_second_milestone_kill,,DMZ_FOB/BOUNTY_HELI_BOSS_SECOND_MILESTONE_KILL_DESC,4,,0,,,,,,,,,,,,,,,,,,,,0,CHOPPER_BOSS,1,
16167,iw9_s4_ch_fob_bounty_heli_boss_third_milestone,DMZ_FOB/BOUNTY_HELI_BOSS_THIRD_MILESTONE_NAME,,1,,0,DMZ_FOB/BOUNTY_HELI_BOSS_THIRD_MILESTONE_DETAIL_DESC,bounty_board,,,,16168,,,,,,,,220|220,,,,,|ui_map_icon_boss_chopper|hud_icon_shop_personal_exfil,0,,1,
16168,iw9_s4_ch_fob_bounty_heli_boss_third_milestone_kill,,DMZ_FOB/BOUNTY_HELI_BOSS_THIRD_MILESTONE_KILL_DESC,5,,0,,,,,,,,,,,,,,,,,,,,0,CHOPPER_BOSS,1,
16169,iw9_s4_ch_fob_bounty_heli_boss_fourth_milestone,DMZ_FOB/BOUNTY_HELI_BOSS_FOURTH_MILESTONE_NAME,,1,,0,DMZ_FOB/BOUNTY_HELI_BOSS_FOURTH_MILESTONE_DETAIL_DESC,bounty_board,,,,16170,,,,,,,,220,,,,,ui_map_icon_boss_chopper|hud_icon_shop_personal_exfil,0,,1,
16170,iw9_s4_ch_fob_bounty_heli_boss_fourth_milestone_kill,,DMZ_FOB/BOUNTY_HELI_BOSS_FOURTH_MILESTONE_KILL_DESC,10,,0,,,,,,,,,,,,,,,,,,,,0,CHOPPER_BOSS,1,
16171,iw9_s4_ch_fob_bounty_chemist_first_milestone,DMZ_FOB/BOUNTY_CHEMIST_FIRST_MILESTONE_NAME,,1,,0,DMZ_FOB/BOUNTY_CHEMIST_FIRST_MILESTONE_DETAIL_DESC,bounty_board,,,,16172,,,,,,,,210,,,white_lotus,1,ui_map_icon_boss_chemist|hud_icon_fieldupgrade_stim_pistol,0,,1,
16172,iw9_s4_ch_fob_bounty_chemist_first_milestone_kill,,DMZ_FOB/BOUNTY_CHEMIST_FIRST_MILESTONE_KILL_DESC,1,,0,,,,,,,,,,,,,,,,,white_lotus,1,,0,CHEMIST_BOSS,1,
