11,relic_collat_dmg,icon_cp_modifier,LUA_MENU_CP/RELIC_COLLATERAL_DAMAGE,LUA_MENU_CP/RELIC_COLLATERAL_DAMAGE_DESC
12,relic_catch,icon_cp_modifier,LUA_MENU_CP/RELIC_CATCH,LUA_MENU_CP/RELIC_CATCH_DESC
13,relic_boom,icon_cp_modifier,LUA_MENU_CP/RELIC_BOOM,LUA_MENU_CP/RELIC_BOOM_DESC
14,relic_swat,icon_cp_modifier,LUA_MENU_CP/RELIC_SWAT,LUA_MENU_CP/RELIC_SWAT_DESC
15,relic_vampire,icon_cp_modifier,LUA_MENU_CP/RELIC_VAMPIRE,LUA_MENU_CP/RELIC_VAMPIRE_DESC
16,relic_landlocked,icon_cp_modifier,LUA_MENU_CP/RELIC_LANDLOCKED,LUA_MENU_CP/RELIC_LANDLOCKED_DESC
17,relic_squadlink,icon_cp_modifier,LUA_MENU_CP/RELIC_SQUADLINK,LUA_MENU_CP/RELIC_SQUADLINK_DESC
18,relic_healthpacks,icon_cp_modifier,LUA_MENU_CP/RELIC_HEALTHPACKS,LUA_MENU_CP/RELIC_HEALTHPACKS_DESC
19,relic_noregen,icon_cp_modifier,LUA_MENU_CP/RELIC_NOREGEN,LUA_MENU_CP/RELIC_NOREGEN_DESC
20,relic_ammo_drain,icon_cp_modifier,LUA_MENU_CP/RELIC_AMMO_DRAIN,LUA_MENU_CP/RELIC_AMMO_DRAIN_DESC
21,relic_nobulletdamage,icon_cp_modifier,LUA_MENU_CP/RELIC_NOBULLETDAMAGE,LUA_MENU_CP/RELIC_NOBULLETDAMAGE_DESC
22,relic_no_ammo_mun,icon_cp_modifier,LUA_MENU_CP/RELIC_NO_AMMO_MUN,LUA_MENU_CP/RELIC_NO_AMMO_MUN_DESC
23,relic_headbullets,icon_cp_modifier,LUA_MENU_CP/RELIC_HEAD_BULLETS,LUA_MENU_CP/RELIC_HEAD_BULLETS_DESC
24,relic_trex,icon_cp_modifier,LUA_MENU_CP/RELIC_TREX,LUA_MENU_CP/RELIC_TREX_DESC
25,relic_dfa,icon_cp_modifier,LUA_MENU_CP/RELIC_DFA,LUA_MENU_CP/RELIC_DFA_DESC
26,relic_shieldsonly,icon_cp_modifier,LUA_MENU_CP/RELIC_SHIELDSONLY,LUA_MENU_CP/RELIC_SHIELDSONLY_DESC
27,relic_amped,icon_cp_modifier,LUA_MENU_CP/RELIC_AMPED,LUA_MENU_CP/RELIC_AMPED_DESC
28,relic_fastbleed,icon_cp_modifier,LUA_MENU_CP/RELIC_FASTBLEED,LUA_MENU_CP/RELIC_FASTBLEED_DESC
29,relic_expldmg,icon_cp_modifier,LUA_MENU_CP/RELIC_EXPLDMG,LUA_MENU_CP/RELIC_EXPLDMG_DESC
30,relic_noks,icon_cp_modifier,LUA_MENU_CP/RELIC_NOKS,LUA_MENU_CP/RELIC_NOKS_DESC
31,relic_dogtags,icon_cp_modifier,LUA_MENU_CP/RELIC_DOGTAGS,LUA_MENU_CP/RELIC_DOGTAGS_DESC
32,relic_lsmelee,icon_cp_modifier,LUA_MENU_CP/RELIC_LSMELEE,LUA_MENU_CP/RELIC_LSMELEE_DESC
33,relic_hideobj,icon_cp_modifier,LUA_MENU_CP/RELIC_HIDEOBJ,LUA_MENU_CP/RELIC_HIDEOBJ_DESC
34,relic_nuketimer,icon_cp_modifier,LUA_MENU_CP/RELIC_NUKETIMER,LUA_MENU_CP/RELIC_NUKETIMER_DESC
35,relic_aggressive_melee,icon_cp_modifier,LUA_MENU_CP/RELIC_AGGRESSIVE_MELEE,LUA_MENU_CP/RELIC_AGGRESSIVE_MELEE_DESC
36,relic_martyrdom,icon_cp_modifier,LUA_MENU_CP/RELIC_MARTYRDOM,LUA_MENU_CP/RELIC_MARTYRDOM_DESC
37,relic_focus_fire,icon_cp_modifier,LUA_MENU_CP/RELIC_FOCUS_FIRE,LUA_MENU_CP/RELIC_FOCUS_FIRE_DESC
38,relic_gun_game,icon_cp_modifier,LUA_MENU_CP/RELIC_GUN_GAME,LUA_MENU_CP/RELIC_GUN_GAME_DESC
39,relic_mythic,icon_cp_modifier,LUA_MENU_CP/RELIC_MYTHIC,LUA_MENU_CP/RELIC_MYTHIC_DESC
40,relic_aitype_shotgun,icon_cp_modifier,LUA_MENU_CP/RELIC_AITYPE_SHOTGUN,LUA_MENU_CP/RELIC_AITYPE_SHOTGUN_DESC
41,relic_aitype_sniper,icon_cp_modifier,LUA_MENU_CP/RELIC_AITYPE_SNIPER,LUA_MENU_CP/RELIC_AITYPE_SNIPER_DESC
