190000,ui_spray_001,2,50,10,0,0
190001,ui_spray_001,2,50,10,1000,1
190002,ui_spray_001,0,50,10,3000,1
190003,ui_spray_001,2,50,10,2000,1
190004,ui_spray_001,2,50,10,1000,1
190005,ui_spray_001,2,50,10,3000,1
190006,ui_spray_001,1,50,10,1000,1
190007,ui_spray_001,1,50,10,2000,1
190008,ui_spray_001,1,50,10,0,1
190009,ui_spray_001,1,50,10,2000,1
190010,ui_spray_001,1,50,10,0,0
190011,ui_spray_001,1,50,10,2000,1
190012,ui_spray_001,1,50,10,1000,0
190013,ui_spray_001,1,50,10,1000,1
190014,ui_spray_001,1,50,10,0,0
190015,ui_spray_001,1,50,10,2000,1
190016,ui_spray_001,1,50,10,2000,1
190017,ui_spray_001,2,50,10,1000,1
190018,ui_spray_001,2,50,10,3000,1
190019,ui_spray_001,1,50,10,1000,0
190020,ui_spray_001,1,50,10,2000,1
190021,ui_spray_001,2,50,10,0,0
190022,ui_spray_001,2,50,10,2000,1
190023,ui_spray_001,2,50,10,2000,1
190024,ui_spray_001,2,50,10,1000,1
190025,ui_spray_001,1,50,10,0,1
190026,ui_spray_001,1,50,10,1000,0
190027,ui_spray_001,1,50,10,0,1
190028,ui_spray_001,1,50,10,0,1
190029,ui_spray_001,1,50,10,0,1
190030,ui_spray_001,1,50,10,1000,1
190031,ui_spray_001,0,50,10,1000,1
190032,ui_spray_001,0,50,10,1000,1
190033,ui_spray_001,0,50,10,1000,1
190034,ui_spray_001,0,50,10,1000,1
190035,ui_spray_001,0,50,10,1000,1
190036,ui_spray_001,0,50,10,1000,1
190037,ui_spray_001,2,50,10,5000,1
190038,ui_spray_001,1,50,10,1000,1
190039,ui_spray_001,0,50,10,1000,1
190040,ui_spray_001,0,50,10,1000,1
190041,ui_spray_001,0,50,10,1000,1
190042,ui_spray_001,0,50,10,1000,1
190043,ui_spray_001,0,50,10,1000,1
190044,ui_spray_001,0,50,10,1000,1
190045,ui_spray_001,0,50,10,1000,1
190046,ui_spray_001,0,50,10,1000,1
190047,ui_spray_001,0,50,10,1000,1
190048,ui_spray_001,0,50,10,1000,1
190049,ui_spray_001,0,50,10,1000,1
190050,ui_spray_001,0,200,40,1000,1
190051,ui_spray_001,0,200,40,1000,1
190052,ui_spray_001,0,200,40,1000,1
190053,ui_spray_001,0,200,40,1000,1
190054,ui_spray_001,0,200,40,1000,1
190055,ui_spray_001,0,200,40,1000,1
190056,ui_spray_001,0,200,40,1000,1
190057,ui_spray_001,0,200,40,1000,1
190058,ui_spray_001,0,200,40,1000,1
190059,ui_spray_001,0,200,40,1000,1
190060,ui_spray_001,2,200,40,3000,1
190061,ui_spray_001,0,200,40,1000,1
190062,ui_spray_001,2,200,40,2000,1
190063,ui_spray_001,2,200,40,0,0
190064,ui_spray_001,2,200,40,2000,1
