270000,camo_01a,0,0,0,0
270001,camo_01b,0,0,0,0
270002,camo_01c,0,0,0,0
270003,camo_01d,0,0,0,0
270004,camo_01e,0,0,0,0
270005,camo_01f,0,0,0,0
270006,camo_01g,0,0,0,0
270007,camo_01h,0,0,0,0
270008,camo_01i,0,0,0,0
270009,camo_01j,0,0,0,0
270010,camo_02a,0,0,0,0
270011,camo_02b,0,0,0,0
270012,camo_02c,0,0,0,0
270013,camo_02d,0,0,0,0
270014,camo_02e,0,0,0,0
270015,camo_02f,0,0,0,0
270016,camo_02g,0,0,0,0
270017,camo_02h,0,0,0,0
270018,camo_02i,0,0,0,0
270019,camo_02j,0,0,0,0
270020,camo_03a,0,0,0,0
270021,camo_03b,0,0,0,0
270022,camo_03c,0,0,0,0
270023,camo_03d,0,0,0,0
270024,camo_03e,0,0,0,0
270025,camo_03f,0,0,0,0
270026,camo_03g,0,0,0,0
270027,camo_03h,0,0,0,0
270028,camo_03i,0,0,0,0
270029,camo_03j,0,0,0,0
270030,camo_04a,0,0,0,0
270031,camo_04b,0,0,0,0
270032,camo_04c,0,0,0,0
270033,camo_04d,0,0,0,0
270034,camo_04e,0,0,0,0
270035,camo_04f,0,0,0,0
270036,camo_04g,0,0,0,0
270037,camo_04h,0,0,0,0
270038,camo_04i,0,0,0,0
270039,camo_04j,0,0,0,0
270040,camo_05a,0,0,0,0
270041,camo_05b,0,0,0,0
270042,camo_05c,0,0,0,0
270043,camo_05d,0,0,0,0
270044,camo_05e,0,0,0,0
270045,camo_05f,0,0,0,0
270046,camo_05g,0,0,0,0
270047,camo_05h,0,0,0,0
270048,camo_05i,0,0,0,0
270049,camo_05j,0,0,0,0
270050,camo_06a,0,0,0,0
270051,camo_06b,0,0,0,0
270052,camo_06c,0,0,0,0
270053,camo_06d,0,0,0,0
270054,camo_06e,0,0,0,0
270055,camo_06f,0,0,0,0
270056,camo_06g,0,0,0,0
270057,camo_06h,0,0,0,0
270058,camo_06i,0,0,0,0
270059,camo_06j,0,0,0,0
