cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
cp_bads_cine_intro,10.58,15.94,^8Laswell:^7 We believe the contents of the packages are radioactive components for an underground weapons program.,â,â
cp_bads_cine_intro,15.92,19.74,^8Laswell:^7 ISR shows the packages have been delivered to three separate buildings.,â,â
cp_bads_cine_intro,19.79,24.83,^8Laswell:^7 You will load out with Geiger counters to detect radiation and find the weapon components.,â,â
cp_bads_cine_intro,24.83,27.21,^8Laswell:^7 Your mission is to recover them.,â,â
cp_bads_cine_intro,27.22,30.83,^8Laswell:^7 Be advised This grid is heavily fortified with anti-aircraft.,â,â
cp_bads_cine_intro,30.97,33.79,^8Laswell:^7 Your team will not have air support on station.,â,â
cp_bads_cine_intro,33.79,37.57,^8Laswell:^7 This operation is a seizure. Covert status is critical.,â,â
cp_bads_cine_intro,37.57,42.35,^8Laswell:^7 To avoid detection you will HALO jump into the AO and push to the targets on foot.,â,â
cp_bads_cine_intro,42.35,46.99,^8Laswell:^7 When all three packages are secured, you'll proceed to HLZ Sparrow for extraction.,â,â
cp_bads_cine_intro,46.99,52.75,^8Laswell:^7 In the event Sparrow is unaccessible, your secondary LZ, Falcon, is located here.,â,â
cp_bads_cine_intro,52.76,55.84,^8Laswell:^7 Falcon is a last resort, not a guarantee.,â,â
cp_bads_cine_intro,55.84,58.51,^8Laswell:^7 You are walking into the enemy's kitchen.,â,â
cp_bads_cine_intro,58.51,61.55,^8Laswell:^7 All you have is each other, and the dark.,â,â
cp_bads_cine_intro,61.56,62.8,^8Laswell:^7 I'll be on comms...,â,â
cp_bads_cine_intro,62.8,64,^8Laswell:^7 Stay frosty.,â,â
cp_heliesc_cine_intro,0.05,8.39,^8Laswell:^7 Breaker-1, intel reports the Al Qatala communications network, runs through a series of encrypted servers located here in Al Mazrah.,â,â
cp_heliesc_cine_intro,8.39,13.49,^8Laswell:^7 The servers are housed in these three buildings Targets Alpha, Bravo, and Charlie.,â,â
cp_heliesc_cine_intro,13.5,17.03,^8Laswell:^7 We need you to destroy those servers and extract their hard drives.,â,â
cp_heliesc_cine_intro,17.04,21.94,^8Laswell:^7 1-1 will serve as the raid element and infil on the ground with an elite team of Demon Dog Marines,,â,â
cp_heliesc_cine_intro,21.95,25.96,^8Laswell:^7 while 2 provides air support and direction overhead with a chopper gunner crew.,â,â
cp_heliesc_cine_intro,25.96,29.36,^8Laswell:^7 Once all three drives are secure, I'll have a helo inbound for extraction.,â,â
cp_heliesc_cine_intro,29.36,33,^8Laswell:^7 Surveillance confirms there are no civilians in the area...,â,â
cp_heliesc_cine_intro,33.01,34.92,^8Laswell:^7 You're clear to engage all movers.,â,â
cp_heliesc_cine_intro,34.92,39.05,^8Laswell:^7 This is deep AQ territory. Expect heavy resistance.,â,â
cp_heliesc_cine_intro,39.05,44.68,^8Laswell:^7 We are shutting down their electronic capacity. AQ will not take this lightly.,â,â
cp_heliesc_cine_intro,44.68,48.16,^8Laswell:^7 I will be with you on comms but you are each other's only support.,â,â
cp_heliesc_cine_intro,49.12,50,^8Laswell:^7 Let's go to work.,â,â
cp_igc_cine_intro,14.12,18.22,^8Laswell:^7 This is Watcher-1. The following message is restricted for limited distribution.,â,â
cp_igc_cine_intro,18.23,23.9,^8Laswell:^7 This message is for assets assigned to carry out high threat covert operations under my charge.,â,â
cp_igc_cine_intro,25.23,30.4,^8Laswell:^7 You will deploy in two-man teams consisting of personnel from multiple special mission units.,â,â
cp_igc_cine_intro,32.2,34.95,^8Laswell:^7 To complete these objectives, you have to work together.,â,â
cp_igc_cine_intro,34.95,38.74,^8Laswell:^7 Any lone-wolves among you have to learn to join the pack to achieve success.,â,â
cp_igc_cine_intro,38.91,42.27,^8Laswell:^7 You will have no back-up and no reinforcements.,â,â
cp_igc_cine_intro,44.13,48.89,^8Laswell:^7 Be advised If you are compromised you will be denied and disavowed.,â,â
cp_igc_cine_intro,49.91,53.05,^8Laswell:^7 Periodically we'll need to break contact, but I will be your overwatch.,â,â
cp_igc_cine_intro,54.57,56.17,^8Laswell:^7 Welcome to Jawbreaker.,â,â
cp_igc_cine_intro,57.03,58.51,^8Laswell:^7 Good luck.,â,â
cp_jup_apt_cine,0.57,2.35,^9Andrei Nolan:^7 Even Shadow breaks.,â,1
cp_jup_apt_cine,2.73,4.59,^9Vladimir Makarov:^7 Everybody breaks.,â,1
cp_jup_apt_cine,5.07,7.4,^9Andrei Nolan:^7 If Shadow didn't get to Milena, who did...?,â,1
cp_jup_apt_cine,7.67,9.93,^9Vladimir Makarov:^7 Price and his royal minions.,â,1
cp_jup_apt_cine,10.31,11.51,^9Andrei Nolan:^7 With a little help from Shadow.,â,1
cp_jup_apt_cine,11.51,14.22,^9Vladimir Makarov:^7 That relationship is strictly transactional I can assure you.,â,1
cp_jup_apt_cine,14.22,20.25,^9Andrei Nolan:^7 The information we obtained from the captive needs to be actioned immediately... Let me handle it.,â,1
cp_jup_apt_cine,20.32,22.3,^9Vladimir Makarov:^7 No. I need you here...,â,1
cp_jup_apt_cine,22.3,26.62,^9Vladimir Makarov:^7 We divide and conquer... If they found Milena they could very well find us.,â,1
cp_jup_apt_cine,26.78,29.01,^9Andrei Nolan:^7 You think they know more?,â,1
cp_jup_apt_cine,29.02,31.28,^9Vladimir Makarov:^7 Assume they do and make sure they don't.,â,â
cp_jup_apt_cine,31.85,34.68,^9Andrei Nolan:^7 If they come, we'll be ready to meet them.,â,1
cp_jup_apt_cine,35.63,43.28,^9Vladimir Makarov:^7 I want everyone to know that we won't be stopped by anyone... Men, women, or children. Is that clear?,â,1
cp_jup_apt_cine,44.32,46.22,^9Andrei Nolan:^7 Crystal clear.,â,1
cp_jup_apt_cine,46.22,51.22,^9Vladimir Makarov:^7 If the intel from our Shadow friend is good-- You'll be the first to know.,â,1
cp_jup_apt_cine,51.23,52.65,^9Andrei Nolan:^7 And if it isn't?,â,1
cp_jup_apt_cine,56.04,58.31,^9Vladimir Makarov:^7 Fucking kill him...,â,1
cp_jup_apt_cine,66.53,68.33,^8Soap:^7 We broke Romanova.,â,â
cp_jup_apt_cine,68.33,69.26,^8Price:^7 How?,â,â
cp_jup_apt_cine,69.26,72.08,^8Laswell:^7 Enhanced financial interrogation.,â,â
cp_jup_apt_cine,72.09,73.59,^8Gaz:^7 Shepherd's intel paid off.,â,â
cp_jup_apt_cine,73.59,75,^8Laswell:^7 It's our intel now...,â,â
cp_jup_apt_cine,75,76.88,^8Price:^7 What do we have that's actionable?,â,â
cp_jup_apt_cine,76.88,82.92,^8Laswell:^7 One of Romanova's many shell companies purchased an abandoned apartment complex in St. Petersburg for the Konni group.,â,â
cp_jup_apt_cine,82.92,83.76,^8Gaz:^7 When?,â,â
cp_jup_apt_cine,83.76,84.88,^8Ghost:^7 Recently.,â,â
cp_jup_apt_cine,84.88,86.29,^8Price:^7 Probably a Konni outpost.,â,â
cp_jup_apt_cine,86.29,88.16,^8Ghost:^7 That'd be my bet, Captain.,â,â
cp_jup_apt_cine,88.16,89.96,^8Laswell:^7 I located the building.,â,â
cp_jup_apt_cine,90.24,93.45,^8Laswell:^7 Recent Sat-imagery shows a recovery balloon on the roof.,â,â
cp_jup_apt_cine,93.54,97.12,^8Gaz:^7 Only good reason for that is quick removal of something you don't want found.,â,â
cp_jup_apt_cine,97.13,98.34,^8Soap:^7 Or someone...,â,â
cp_jup_apt_cine,98.34,100.94,^8Laswell:^7 The complex is a maze.,â,â
cp_jup_apt_cine,100.94,104.72,^8Price:^7 Gaz'll sweep from the bottom up. I'll overwatch the rooftop with fire support.,â,â
cp_jup_apt_cine,104.72,106.23,^8Gaz:^7 How do we extract?,â,â
cp_jup_apt_cine,106.23,107.65,^8Laswell:^7 Helo's too risky.,â,â
cp_jup_apt_cine,107.65,112.18,^8Laswell:^7 You boys catch anything worth bringing home, Nik'll pull you out via fixed wing.,â,â
cp_jup_apt_cine,112.18,113.6,^8Gaz:^7 The balloon...,â,â
