6657,ui_playercard_001,2,50,10,0,0
6895,ui_playercard_002,2,50,10,0,0
6975,ui_playercard_003,2,50,10,0,0
6175,ui_playercard_004,2,50,10,0,0
6746,ui_playercard_005,2,50,10,0,0
6738,ui_playercard_006,2,50,10,0,0
6146,ui_playercard_007,2,50,10,0,0
6047,ui_playercard_008,2,50,10,0,0
6066,ui_playercard_009,2,50,10,0,0
6671,ui_playercard_010,2,50,10,0,0
6667,ui_playercard_011,2,50,10,0,0
6418,ui_playercard_012,2,50,10,0,0
6319,ui_playercard_013,2,50,10,0,0
6801,ui_playercard_014,2,50,10,0,0
6927,ui_playercard_015,2,50,10,0,0
6221,ui_playercard_016,2,50,10,0,0
6488,ui_playercard_017,2,50,10,0,0
6568,ui_playercard_018,2,50,10,0,0
6078,ui_playercard_019,2,50,10,0,0
7010,ui_playercard_020,2,50,10,0,0
6766,ui_playercard_021,2,50,10,0,0
6545,ui_playercard_022,2,50,10,0,0
6030,ui_playercard_023,2,50,10,0,0
6085,ui_playercard_024,2,50,10,0,0
6928,ui_playercard_025,2,50,10,0,0
6145,ui_playercard_026,2,50,10,0,0
6051,ui_playercard_027,2,50,10,0,0
6372,ui_playercard_028,2,50,10,0,0
6620,ui_playercard_029,2,50,10,0,0
6542,ui_playercard_030,2,50,10,0,0
6509,ui_playercard_031,2,50,10,0,0
6629,ui_playercard_032,2,50,10,0,0
6987,ui_playercard_033,2,50,10,0,0
6265,ui_playercard_034,2,50,10,0,0
6394,ui_playercard_035,2,50,10,0,0
6250,ui_playercard_036,2,50,10,0,0
6417,ui_playercard_037,2,50,10,0,0
6192,ui_playercard_038,2,50,10,0,0
6107,ui_playercard_039,2,50,10,0,0
7003,ui_playercard_040,2,50,10,0,0
6572,ui_playercard_041,2,50,10,0,0
6844,ui_playercard_042,2,50,10,0,0
6335,ui_playercard_043,2,50,10,0,0
6035,ui_playercard_044,2,50,10,0,0
6798,ui_playercard_045,2,50,10,0,0
6082,ui_playercard_046,2,50,10,0,0
6782,ui_playercard_047,2,50,10,0,0
6408,ui_playercard_048,2,50,10,0,0
6758,ui_playercard_049,2,50,10,0,0
6920,ui_playercard_050,2,50,10,0,0
6184,ui_playercard_051,2,50,10,0,0
6569,ui_playercard_052,2,50,10,0,0
6625,ui_playercard_053,2,50,10,0,0
6260,ui_playercard_054,2,50,10,0,1
6225,ui_playercard_055,2,50,10,0,1
6454,ui_playercard_056,2,50,10,0,1
6368,ui_playercard_057,2,50,10,0,1
6600,ui_playercard_058,2,50,10,0,1
6197,ui_playercard_059,2,50,10,0,1
6587,ui_playercard_060,2,50,10,0,1
6739,ui_playercard_061,2,50,10,0,1
6318,ui_playercard_062,2,50,10,0,1
6514,ui_playercard_063,2,50,10,0,1
6052,ui_playercard_064,2,50,10,0,1
6367,ui_playercard_065,2,50,10,0,1
6154,ui_playercard_066,2,50,10,0,1
6894,ui_playercard_067,2,50,10,0,1
6421,ui_playercard_068,2,50,10,0,1
6807,ui_playercard_069,2,50,10,0,1
6943,ui_playercard_070,2,50,10,0,1
6292,ui_playercard_071,2,50,10,0,1
6869,ui_playercard_072,2,50,10,0,1
6686,ui_playercard_073,2,50,10,0,1
6946,ui_playercard_074,2,50,10,0,1
6304,ui_playercard_075,2,50,10,0,1
6348,ui_playercard_076,2,50,10,0,1
6687,ui_playercard_077,2,50,10,0,1
6582,ui_playercard_078,2,50,10,0,1
6825,ui_playercard_079,2,50,10,0,1
6835,ui_playercard_080,2,50,10,0,1
6395,ui_playercard_081,2,50,10,0,1
6114,ui_playercard_082,2,50,10,0,1
6781,ui_playercard_083,2,50,10,0,1
6860,ui_playercard_084,2,50,10,0,1
6079,ui_playercard_085,2,50,10,0,1
6764,ui_playercard_086,2,50,10,0,1
6241,ui_playercard_087,2,50,10,0,1
6430,ui_playercard_088,2,50,10,0,1
