depends,brloot_weapon_ar_schotel_comm,brloot_ammo_762,100,0
depends,brloot_weapon_ar_schotel_unco,brloot_ammo_762,100,0
depends,brloot_weapon_ar_schotel_rare,brloot_ammo_762,100,0
depends,brloot_weapon_ar_schotel_epic,brloot_ammo_762,100,0
depends,brloot_weapon_ar_schotel_lege,brloot_ammo_762,100,0
depends,brloot_weapon_ar_golf3_comm,brloot_ammo_762,100,0
depends,brloot_weapon_ar_golf3_unco,brloot_ammo_762,100,0
depends,brloot_weapon_ar_golf3_rare,brloot_ammo_762,100,0
depends,brloot_weapon_ar_golf3_epic,brloot_ammo_762,100,0
depends,brloot_weapon_ar_golf3_lege,brloot_ammo_762,100,0
depends,brloot_weapon_br_msecho_comm,brloot_ammo_762,100,0
depends,brloot_weapon_br_msecho_unco,brloot_ammo_762,100,0
depends,brloot_weapon_br_msecho_rare,brloot_ammo_762,100,0
depends,brloot_weapon_br_msecho_epic,brloot_ammo_762,100,0
depends,brloot_weapon_br_msecho_lege,brloot_ammo_762,100,0
depends,brloot_weapon_br_soscar14_comm,brloot_ammo_762,100,0
depends,brloot_weapon_br_soscar14_unco,brloot_ammo_762,100,0
depends,brloot_weapon_br_soscar14_rare,brloot_ammo_762,100,0
depends,brloot_weapon_br_soscar14_epic,brloot_ammo_762,100,0
depends,brloot_weapon_br_soscar14_lege,brloot_ammo_762,100,0
depends,brloot_weapon_la_gromeo_epic,brloot_ammo_rocket,100,0
depends,brloot_weapon_la_juliet_epic,brloot_ammo_rocket,100,0
depends,brloot_weapon_la_kgolf_epic,brloot_ammo_rocket,100,0
depends,brloot_weapon_la_mike32_epic,brloot_ammo_rocket,100,0
depends,brloot_weapon_la_rpapa7_epic,brloot_ammo_rocket,100,0
depends,brloot_weapon_dm_mike14_comm,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike14_unco,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike14_rare,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike14_epic,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike14_lege,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike24_comm,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike24_unco,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike24_rare,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike24_epic,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_mike24_lege,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_pgolf1_comm,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_pgolf1_unco,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_pgolf1_rare,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_pgolf1_epic,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_pgolf1_lege,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_sa700_comm,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_sa700_unco,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_sa700_rare,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_sa700_epic,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_sa700_lege,brloot_ammo_50cal,100,0
depends,brloot_weapon_dm_sbeta_comm,brloot_ammo_50cal,100,0
